"name","description",latitude,longitude
"1","1330 S HOMAN AVE",41.863796,-87.710637
"10","38 W I190 EXPY",41.983765,-87.846264
"100","5559 S EMERALD AVE",41.792868,-87.643725
"1001","5534 S ST LOUIS AVE",41.792785,-87.711061
"1003","432 W 83RD ST",41.743609,-87.634348
"1004","8301 S KERFOOT AVE",41.743084,-87.641621
"1005","10302 S DOTY AVE E",41.70114,-87.594149
"1006","10301 S DOTY AVE E",41.706685,-87.584163
"1007","1459 N CALIFORNIA AVE",41.907606,-87.69685
"1008","2127 S MARSHALL BLVD",41.853154,-87.698936
"1009","1601 N CALIFORNIA AVE",41.910266,-87.696941
"101","1101 W ARGYLE ST",41.973183,-87.657708
"1010","831 E 63RD ST",41.780277,-87.605158
"1011","8302 S BIRKHOFF AVE",41.743054,-87.640588
"1013","7860 S HALSTED ST",41.751415,-87.644231
"1016","6401 S INGLESIDE AVE",41.778628,-87.601443
"1017","5440 W MADISON ST",41.880417,-87.761678
"1018","5232 W MADISON ST",41.880492,-87.756434
"1019","5259 W WASHINGTON BLVD",41.882217,-87.756831
"102","1084 W THORNDALE AVE",41.990146,-87.657723
"1020","7800 S DR MARTIN LUTHER KING JR DR",41.752766,-87.615159
"1021","8300 S HALSTED ST",41.743306,-87.643894
"1022","5331 W MADISON ST",41.880193,-87.759006
"1023","7900 S VERNON AVE",41.750922,-87.613894
"1024","3633 W LAWRENCE AVE",41.968241,-87.719621
"1026","401 E 79TH ST",41.751052,-87.614864
"1027","5159 W WASHINGTON BLVD",41.881549,-87.754415
"1029","2800 W ROSEMONT AVE",41.995837,-87.699729
"103","1428 W 79TH ST",41.750559,-87.659563
"1030","5200 W MADISON ST",41.880469,-87.755215
"1031","7801 S EBERHART AVE",41.752775,-87.612354
"1032","458 E 79TH ST",41.751263,-87.613213
"1033","1000 N LARRABEE ST",41.900513,-87.643205
"1034","2400 N SHEFFIELD AVE",41.925498,-87.653723
"1035","1739 S HALSTED ST",41.857995,-87.646531
"1036","959 W WEED ST",41.90967,-87.65224
"1037","802 E 47TH ST",41.809666,-87.606259
"1038","6101 S KARLOV AVE",41.782076,-87.725103
"1039","1358 W JACKSON BLVD",41.877872,-87.661203
"104","6959 S WINCHESTER AVE",41.767555,-87.672197
"1040","101 N PINE AVE",41.88249,-87.763076
"1041","4300 W 79TH ST",41.749576,-87.729615
"1043","4759 N SHERIDAN RD",41.968583,-87.654629
"1044","4902 W DEMING PL",41.927092,-87.749202
"1045","8109 S GREEN ST",41.74666,-87.64494
"1046","8801 S MUSKEGON AVE",41.735314,-87.555335
"1047","11001 S THROOP ST",41.693905,-87.654442
"1048","4952 W DEMING PL",41.927084,-87.750174
"1049","8128 S EMERALD AVE",41.746506,-87.642852
"105","4401 W WEST END AVE",41.883154,-87.73568
"1050","843 W 27TH ST",41.844324,-87.647857
"1051","11531 S CHURCH ST",41.683899,-87.669303
"1052","3763 W LAWRENCE AVE",41.968166,-87.722467
"1053","2732 W DEVON AVE",41.997711,-87.698604
"1055","1253 W 109TH ST",41.69573,-87.653475
"1057","7801 S VERNON AVE",41.752764,-87.613583
"1058","2732 W ROSEMONT AVE",41.995866,-87.698517
"106","6800 S JUSTINE ST",41.770187,-87.662932
"1061","409 W EVERGREEN AVE",41.906378,-87.638721
"1062","3559 W LAWRENCE AVE",41.968221,-87.717511
"1067","8501 S MUSKEGON AVE",41.740784,-87.554945
"1069","4000 W LAWRENCE AVE",41.968322,-87.7282
"107","9559 S AVENUE L",41.71853,-87.530679
"1070","11651 S CHURCH ST",41.68252,-87.670066
"1071","5359 W WASHINGTON BLVD",41.882181,-87.759403
"1073","5120 N HAMLIN AVE",41.973879,-87.723405
"1074","2200 W 23RD PL",41.849501,-87.680909
"1075","3132 W LAWRENCE AVE",41.968533,-87.707353
"1076","2000 W 21ST PL",41.85323,-87.676109
"1079","7300 S WOOD ST",41.761022,-87.668744
"108","9801 S MUSKEGON AVE",41.717081,-87.554974
"1080","7800 S ABERDEEN ST",41.752151,-87.651535
"1081","7200 S WINCHESTER AVE",41.762791,-87.672425
"1082","6600 S SANGAMON ST",41.774022,-87.648444
"1084","11552 S PRAIRIE AVE",41.683717,-87.616937
"1087","142 W 102ND ST",41.70907,-87.627431
"1088","10200 S STATE ST",41.708871,-87.623662
"109","460 N LECLAIRE AVE",41.888706,-87.753095
"1091","11100 S VERNON AVE",41.692664,-87.612257
"1092","10500 S STATE ST",41.703174,-87.623582
"11","4800 W VAN BUREN ST",41.87512,-87.7455
"110","13358 S BRANDON AVE",41.652631,-87.546083
"111","10701 S HOXIE AVE",41.700764,-87.560576
"112","5459 S DAMEN AVE",41.794708,-87.674136
"113","4800 W CHICAGO AVE",41.895054,-87.745879
"114","4035 W ARMITAGE AVE",41.917043,-87.727961
"115","7900 S ESSEX AVE",41.751388,-87.563962
"116","35 W 23RD ST",41.85078,-87.646449
"117","4800 S DREXEL BLVD",41.80755,-87.604487
"118","5245 S DREXEL AVE",41.800156,-87.603753
"119","5958 N CALIFORNIA AVE",41.989608,-87.699547
"12","1823 E 79TH ST",41.75151,-87.579967
"120","6358 N CLARK ST",41.997605,-87.670736
"121","1700 N MAYFIELD AVE",41.911285,-87.772917
"122","5451 W ADAMS ST",41.878257,-87.760514
"123","5001 W MADISON ST",41.880321,-87.750435
"124","1627 N CICERO AVE",41.910567,-87.745854
"125","2125 W MAYPOLE AVE",41.883809,-87.679879
"126","7463 S COLFAX AVE",41.759814,-87.56175
"127","8100 S MANISTEE AVE",41.748013,-87.557837
"128","7900 S MARQUETTE AVE",41.751641,-87.559117
"129","1801 S HARDING AVE",41.85684,-87.723462
"13","5300 W CHICAGO AVE",41.894966,-87.758112
"130","4757 S BISHOP ST",41.807629,-87.661107
"131","2701 W FRANCIS PL",41.919167,-87.694267
"133","3902 W WILCOX ST",41.87903,-87.723448
"134","200 S LAVERGNE AVE",41.878417,-87.749429
"135","100 S LAVERGNE AVE",41.87934,-87.749441
"136","4703 W OHIO ST",41.891378,-87.743227
"137","4432 W 81ST ST",41.745784,-87.732508
"138","4233 W 65TH ST",41.774815,-87.728303
"139","2400 S SACRAMENTO AVE",41.848012,-87.700395
"14","1914 S PULASKI RD",41.854536,-87.724976
"140","3301 S OAKLEY AVE",41.833756,-87.682542
"142","4259 W WILCOX ST",41.878654,-87.731883
"143","2401 S CALIFORNIA AVE",41.84774,-87.695155
"144","2700 W 36TH ST",41.82845,-87.692542
"145","3158 W 38TH ST",41.824564,-87.703393
"146","2161 W 32ND ST",41.835619,-87.679447
"147","2659 W 25TH ST",41.846368,-87.691799
"148","5059 W WASHINGTON BLVD",41.881613,-87.751621
"149","5059 W HURON ST",41.89296,-87.752011
"15","3700 W MC LEAN AVE",41.918301,-87.719477
"150","2824 W 21ST ST",41.853863,-87.696594
"152","4201 S CAMPBELL AVE",41.817289,-87.686975
"153","4831 W WEST END AVE",41.882989,-87.746066
"154","2300 N LOREL AVE",41.922437,-87.759935
"155","4959 W CHICAGO AVE",41.894824,-87.749847
"156","1833 S WOOD ST",41.856688,-87.670904
"157","2259 W 19TH ST",41.855623,-87.682231
"158","2159 W 21ST ST",41.853823,-87.679726
"159","1824 S DAMEN AVE",41.856952,-87.676144
"16","2702 W 38TH ST",41.82479,-87.692513
"160","1958 S CARPENTER ST",41.855591,-87.65331
"161","1624 S DESPLAINES ST",41.859493,-87.643084
"162","500 N AVERS AVE",41.890087,-87.722424
"163","3731 W ROOSEVELT RD",41.866139,-87.71833
"164","7201 S ABERDEEN ST",41.763075,-87.651444
"165","163 W CERMAK RD",41.852654,-87.631452
"166","2331 S WENTWORTH AVE",41.849961,-87.631839
"167","4900 S KILBOURN AVE",41.803813,-87.735871
"168","6959 S BISHOP ST",41.76755,-87.66007
"169","6759 S MAY ST",41.771298,-87.652874
"17","5300 W MONROE ST",41.879479,-87.75807
"170","359 W 79TH ST",41.75069,-87.633517
"171","7501 S STEWART AVE",41.757885,-87.634284
"172","6759 S GREEN ST",41.7714,-87.6456
"173","7159 S HERMITAGE AVE",41.763842,-87.667244
"174","1479 W 72ND PL",41.762083,-87.661481
"175","6700 S KILDARE AVE",41.771082,-87.730054
"176","4400 W 55TH ST",41.79321,-87.733093
"177","6759 S CLAREMONT AVE",41.770949,-87.681921
"178","6401 S KILBOURN AVE",41.776584,-87.734795
"179","4346 W 57TH ST",41.78968,-87.73197
"18","5902 S UNION AVE",41.786803,-87.642713
"181","6947 S HAMLIN AVE",41.766648,-87.717363
"182","3202 S MORGAN ST",41.836001,-87.651234
"183","3701 S WOOD ST",41.826605,-87.670122
"184","958 W BELMONT AVE",41.940015,-87.653407
"186","3459 W 13TH PL",41.86397,-87.711858
"187","3901 W POLK ST",41.870612,-87.723124
"188","648 S PULASKI RD",41.872705,-87.725587
"189","3059 W CERMAK RD",41.851681,-87.702089
"19","400 S LOTUS AVE",41.87466,-87.761702
"190","4202 W CERMAK RD",41.851701,-87.729867
"191","653 N LEAMINGTON AVE",41.8922,-87.754075
"192","125 N LARAMIE AVE",41.883208,-87.755004
"193","4402 W WASHINGTON BLVD",41.882081,-87.735798
"194","3334 W WALNUT ST",41.88549,-87.709372
"196","4300 W WEST END AVE",41.88337,-87.73325
"197","4300 W MAYPOLE AVE",41.884671,-87.733272
"198","3302 W DIVISION ST",41.902815,-87.709256
"2","8700 S EXCHANGE AVE",41.737169,-87.552963
"20","3101 W 39TH PL",41.821619,-87.70229
"200","5558 S LOOMIS BLVD",41.792907,-87.659881
"201","2458 W DIVISION ST",41.903126,-87.688781
"2010","320 E NORTH WATER ST",41.889598,-87.619545
"2011","500 W ADAMS ST",41.879432,-87.639763
"2012","40 W ADAMS ST",41.879602,-87.628936
"2013","300 W ADAMS ST",41.879478,-87.635396
"2014","800 W ADAMS ST",41.879306,-87.64741
"2015","150 W ADAMS ST",41.879512,-87.632434
"2016","425 W ADAMS ST",41.879159,-87.638917
"2017","45 E ADAMS ST",41.87938,-87.626376
"2018","345 W ADAMS ST",41.879237,-87.6364
"2019","1900 W ADAMS ST",41.878856,-87.674301
"2020","398 E BALBO DR",41.873326,-87.617351
"2021","198 E BELLEVUE PL",41.901758,-87.624653
"2022","320 N HALSTED ST",41.887605,-87.647664
"2023","240 E CHESTNUT ST",41.898558,-87.620365
"2024","300 W CHESTNUT ST",41.8983,-87.635924
"2025","450 W CHESTNUT ST",41.898242,-87.640393
"2026","120 W CHESTNUT ST",41.898109,-87.631679
"2027","300 W CHESTNUT ST",41.8983,-87.635924
"2028","50 E CHESTNUT ST",41.898471,-87.626127
"2029","200 E CHESTNUT ST",41.898493,-87.621735
"203","9659 S MICHIGAN AVE",41.718867,-87.620336
"2030","1 E CHESTNUT ST",41.898195,-87.62808
"2031","100 W CHICAGO AVE",41.896722,-87.631344
"2032","300 W CHICAGO AVE",41.896653,-87.635927
"2033","800 W CHICAGO AVE",41.896458,-87.647824
"2034","435 W CHICAGO AVE",41.896385,-87.640252
"2035","400 E CHICAGO RIVER",41.89687,-87.617099
"2036","600 W CHICAGO AVE",41.896568,-87.642841
"2037","800 N MICHIGAN AVE",41.896831,-87.624939
"2038","300 W CHICAGO AVE",41.896653,-87.635927
"2039","100 E CHICAGO AVE",41.89678,-87.625442
"204","259 S OAKLEY BLVD",41.878016,-87.683707
"2040","400 W CHICAGO AVE",41.896628,-87.638786
"2041","1 W CHICAGO AVE",41.896641,-87.628287
"2042","200 W CHICAGO AVE",41.896711,-87.634361
"2043","300 N CLARK ST",41.887915,-87.631189
"2044","300 N DEARBORN ST",41.887923,-87.629693
"2045","275 N LA SALLE ST",41.886663,-87.632348
"2046","400 E CHICAGO RIVER",41.89687,-87.617099
"2047","375 N MICHIGAN AVE",41.888008,-87.624362
"2048","300 N ORLEANS ST",41.887964,-87.636411
"2049","250 N STATE ST",41.886347,-87.628024
"205","2357 W DIVISION ST",41.902891,-87.685911
"2050","355 N LOWER COLUMBUS DR",41.887456,-87.62059
"2051","298 N LOWER COLUMBUS DR",41.88669,-87.620741
"2052","298 N LOWER COLUMBUS DR",41.88669,-87.620741
"2053","298 N LOWER COLUMBUS DR",41.88669,-87.620741
"2054","298 E CONGRESS DR",41.87591,-87.620589
"2055","500 S COLUMBUS DR",41.876764,-87.620811
"2056","100 E CONGRESS DR",41.875922,-87.623237
"2057","1 W CONGRESS PKWY",41.875534,-87.627698
"2058","195 W CONGRESS PKWY",41.875424,-87.633496
"2059","245 E DELAWARE PL",41.899189,-87.620032
"2060","275 E DELAWARE PL",41.89915,-87.619403
"2061","145 E DELAWARE PL",41.899075,-87.624323
"2062","200 E DELAWARE PL",41.899372,-87.621668
"2063","50 E DELAWARE PL",41.899361,-87.626584
"2064","100 W DIVISION ST",41.903993,-87.631607
"2065","800 W DIVISION ST",41.90367,-87.648166
"2066","600 W DIVISION ST",41.903756,-87.643244
"2067","95 E DIVISION ST",41.90398,-87.625112
"2068","200 W DIVISION ST",41.90396,-87.634688
"2069","130 W ELM ST",41.903265,-87.632132
"2070","1 W ELM ST",41.903072,-87.628807
"2071","40 W ERIE ST",41.894146,-87.629887
"2072","658 N ORLEANS ST",41.894089,-87.637285
"2073","135 W ERIE ST",41.893897,-87.632457
"2074","490 E ERIE ST",41.89441,-87.615574
"2075","135 E ERIE ST",41.894007,-87.623985
"208","4754 S UNION AVE",41.807628,-87.643236
"209","4033 S CALIFORNIA AVE",41.820324,-87.694385
"21","6712 N BOSWORTH AVE",42.00394,-87.669504
"210","3326 W CERMAK RD",41.851854,-87.708663
"2108","200 W 95TH ST",41.721839,-87.628862
"2109","200 W 95TH ST",41.721839,-87.628862
"211","9331 S HARVARD AVE",41.725453,-87.631715
"2110","200 W 95TH ST",41.721839,-87.628862
"2111","10768 S BENSLEY AVE",41.699752,-87.563356
"2112","10768 S BENSLEY AVE",41.699752,-87.563356
"2113","10768 S BENSLEY AVE",41.699752,-87.563356
"2114","3801 S PRINCETON AVE",41.825024,-87.633674
"2115","3801 S PRINCETON AVE",41.825024,-87.633674
"2116","3741 S PRINCETON AVE",41.826263,-87.633719
"2117","258 E 38TH ST",41.82559,-87.620419
"2118","260 W 38TH ST",41.825301,-87.633369
"2119","3752 S WELLS ST",41.8273,-87.632629
"212","402 E 51ST ST",41.802171,-87.616541
"2120","3800 S WELLS ST",41.82363,-87.632539
"2121","3803 S PRINCETON AVE",41.824948,-87.633595
"2122","3803 S PRINCETON AVE",41.824948,-87.633595
"2123","6400 N SHERIDAN RD",41.9992,-87.660825
"2124","6400 N SHERIDAN RD",41.9992,-87.660825
"2125","6400 N SHERIDAN RD",41.9992,-87.660825
"2126","4800 S WABASH AVE",41.80724,-87.624566
"2127","4800 S WABASH AVE",41.80724,-87.624566
"2128","4800 S WABASH AVE",41.80724,-87.624566
"2129","4800 S WABASH AVE",41.80724,-87.624566
"213","5600 S ROCKWELL ST",41.79175,-87.689053
"2130","4800 S WABASH AVE",41.80724,-87.624566
"2131","4800 S WABASH AVE",41.80724,-87.624566
"2132","4800 S WABASH AVE",41.80724,-87.624566
"2133","3189 S LITUANICA AVE",41.836598,-87.648465
"214","5932 N GLENWOOD AVE",41.99002,-87.665148
"215","6661 N CLARK ST",42.003042,-87.672144
"216","2002 W FOSTER AVE",41.976157,-87.679579
"218","3757 W 63RD ST",41.778613,-87.716757
"219","1730 W MONTEREY AVE",41.690536,-87.665616
"22","5558 S CICERO AVE",41.792034,-87.74187
"220","920 E 103RD ST",41.707665,-87.600918
"2200","400 W ERIE ST",41.894068,-87.638694
"2201","35 E ERIE ST",41.894005,-87.626902
"2202","300 N CLINTON ST",41.886939,-87.641522
"2203","300 N DESPLAINES ST",41.887048,-87.644437
"2204","100 W GRAND AVE",41.891727,-87.631292
"2205","40 W GRAND AVE",41.891761,-87.629398
"2206","635 W GRAND AVE",41.891046,-87.64492
"2207","800 W GRAND AVE",41.891247,-87.647703
"2208","440 W GRAND AVE",41.891622,-87.640121
"2209","125 E GRAND AVE",41.891599,-87.624425
"221","3900 S DR MARTIN LUTHER KING JR DR",41.823626,-87.617401
"2210","335 W GRAND AVE",41.891429,-87.636933
"2211","100 E GRAND AVE",41.891805,-87.62521
"2212","220 E GRAND AVE",41.891905,-87.622022
"2213","1 W GRAND AVE",41.891545,-87.628249
"2214","695 E GRAND AVE",41.891986,-87.609192
"2215","500 W GRAND AVE",41.891451,-87.64165
"2216","200 W GRAND AVE",41.891683,-87.634234
"2217","125 E GRAND AVE",41.891599,-87.624425
"2218","500 W HARRISON ST",41.874446,-87.639804
"2219","700 W HARRISON ST",41.874489,-87.644127
"222","350 E 31ST ST",41.838472,-87.618114
"2220","150 W HARRISON ST",41.874623,-87.631503
"2221","300 W HARRISON ST",41.874527,-87.635125
"2222","800 W HARRISON ST",41.874507,-87.647377
"2223","200 W HARRISON ST",41.874581,-87.633765
"2224","1100 N WELLS ST",41.902203,-87.634512
"2225","1050 N HALSTED ST",41.900831,-87.648131
"2226","100 W HUBBARD ST",41.890134,-87.631254
"2227","340 W HUBBARD ST",41.89006,-87.637232
"2228","1 W HUBBARD ST",41.889958,-87.628214
"2229","700 W HUBBARD ST",41.890196,-87.646066
"223","4831 W ARMITAGE AVE",41.916771,-87.747698
"2230","700 N CLARK ST",41.894943,-87.631301
"2231","40 W HURON ST",41.894967,-87.62955
"2232","435 W HURON ST",41.894579,-87.640195
"2233","300 W HURON ST",41.894867,-87.635832
"2234","100 E HURON ST",41.895021,-87.62528
"2235","200 E HURON ST",41.895108,-87.622507
"2236","1 E HURON ST",41.89477,-87.627964
"2237","200 W HURON ST",41.894883,-87.634315
"2238","300 E ILLINOIS ST",41.891049,-87.620155
"2239","40 W ILLINOIS ST",41.890956,-87.629431
"224","4425 W ARMITAGE AVE",41.916869,-87.737255
"2240","300 W ILLINOIS ST",41.890863,-87.635719
"2241","135 W ILLINOIS ST",41.890694,-87.632402
"2242","400 E ILLINOIS ST",41.89121,-87.617407
"2243","137 E ILLINOIS ST",41.890813,-87.623941
"2244","500 E ILLINOIS ST",41.891205,-87.613805
"2245","35 E ILLINOIS ST",41.890745,-87.627126
"2246","500 W JACKSON BLVD",41.878152,-87.639723
"2247","100 W JACKSON BLVD",41.87823,-87.63089
"2248","300 E JACKSON DR",41.878388,-87.620675
"2249","40 W JACKSON BLVD",41.878246,-87.628828
"225","5002 S ARCHER AVE",41.802315,-87.723746
"2250","150 W JACKSON BLVD",41.878192,-87.632331
"2251","300 W JACKSON BLVD",41.878388,-87.620675
"2252","800 W JACKSON BLVD",41.878026,-87.647384
"2253","150 W JACKSON BLVD",41.878192,-87.632331
"2254","300 S LAKE SHORE DR SB",41.878263,-87.617566
"2255","300 S MICHIGAN AVE",41.878132,-87.624544
"2256","350 W JACKSON BLVD",41.87847,-87.619083
"2257","200 W JACKSON BLVD",41.878211,-87.633925
"2258","350 N HALSTED ST",41.888091,-87.647664
"2259","40 W KINZIE ST",41.889336,-87.629388
"226","1600 S SPAULDING AVE",41.85886,-87.708052
"2260","410 N DESPLAINES ST",41.889358,-87.644474
"2261","300 W KINZIE ST",41.889217,-87.635672
"2262","390 W KINZIE ST",41.889235,-87.637748
"2263","400 N LA SALLE DR",41.889295,-87.632654
"2264","340 W KINZIE ST",41.889192,-87.637111
"2265","200 W KINZIE ST",41.88919,-87.634045
"2266","500 W LAKE ST",41.885774,-87.639903
"2267","100 W LAKE ST",41.885851,-87.631144
"2268","635 W LAKE ST",41.885557,-87.643929
"2269","800 W LAKE ST",41.885756,-87.647624
"227","201 S KEDZIE AVE",41.878277,-87.705914
"2270","600 W LAKE ST",41.885804,-87.642918
"2271","100 E LAKE ST",41.885824,-87.624439
"2272","340 W LAKE ST",41.885859,-87.636265
"2273","200 W LAKE ST",41.885796,-87.634054
"2274","1 W LAKE ST",41.885654,-87.628134
"2275","500 S LAKE SHORE DR SB",41.875041,-87.617465
"2276","100 W MADISON ST",41.882025,-87.630959
"2277","550 W MADISON ST",41.881992,-87.641528
"2278","2000 W MADISON ST",41.881352,-87.676731
"2279","40 W MADISON ST",41.882149,-87.629023
"228","2700 N KILBOURN AVE",41.929734,-87.739303
"2280","635 W MADISON ST",41.881702,-87.643603
"2281","300 W MADISON ST",41.882074,-87.635486
"2282","800 W MADISON ST",41.881829,-87.647446
"2283","1 N LA SALLE ST",41.88205,-87.63226
"229","5100 W BELMONT AVE",41.93885,-87.754434
"23","1420 N SPAULDING AVE",41.907037,-87.70953
"230","6301 S STONY ISLAND AVE",41.780552,-87.586385
"231","11201 S WALLACE ST",41.690387,-87.637283
"232","4501 S DREXEL BLVD",41.813055,-87.603816
"233","5101 S HARPER AVE",41.802303,-87.588956
"234","800 E 79TH ST",41.751353,-87.605131
"236","6300 W BARRY AVE",41.936641,-87.783687
"237","543 N WALLER AVE",41.889937,-87.76755
"238","4652 N KIMBALL AVE",41.965697,-87.713427
"239","6353 W 55TH ST",41.792204,-87.780761
"24","5857 W AUGUSTA BLVD",41.898257,-87.771908
"240","802 S SACRAMENTO BLVD",41.870897,-87.701036
"241","4301 W WABANSIA AVE",41.911515,-87.733841
"242","700 W GARFIELD BLVD",41.794399,-87.642824
"243","1157 S SACRAMENTO BLVD",41.867308,-87.700623
"245","8059 S RACINE AVE",41.747624,-87.653484
"246","204 N PINE AVE",41.884477,-87.763504
"248","3058 N CICERO AVE",41.936486,-87.746971
"25","10931 S RACINE AVE",41.695095,-87.652043
"2500","1400 W MADISON ST",41.881619,-87.662438
"2501","350 W MADISON ST",41.882004,-87.637145
"2502","1900 W MADISON ST",41.881467,-87.674407
"2503","1800 W MADISON ST",41.881501,-87.671975
"2504","1400 S LAKE SHORE DR E",41.865144,-87.617366
"2505","1400 S LAKE SHORE DR E",41.865144,-87.617366
"2506","98 S CANAL ST",41.880718,-87.639812
"2507","390 W MONROE ST",41.880697,-87.638409
