"name","description",latitude,longitude
"2507","390 W MONROE ST",41.880697,-87.638409
"2508","100 W MONROE ST",41.88079,-87.631001
"2509","301 E MONROE DR",41.88415,-87.632409
"251","1401 E 70TH ST",41.767701,-87.59084
"2510","298 W MONROE ST",41.880759,-87.635128
"2510","298 W MONROE ST",41.880759,-87.635128
"2511","100 S HALSTED ST",41.880441,-87.647377
"2512","100 S STATE ST",41.880668,-87.627843
"2513","351 W MONROE ST",41.880563,-87.637102
"2514","200 W MONROE ST",41.880775,-87.633944
"2515","1800 W MONROE ST",41.880156,-87.671774
"252","1201 E 72ND ST",41.764007,-87.595544
"253","1359 E 75TH ST",41.75857,-87.591479
"254","4301 W 84TH ST",41.740134,-87.729029
"258","3300 W CRYSTAL ST",41.90387,-87.709514
"259","2714 W HARRISON ST",41.87394,-87.694188
"260","5501 S SAWYER AVE",41.793307,-87.704582
"2600","435 W OAK ST",41.900309,-87.640353
"2601","137 W OAK ST",41.900431,-87.633009
"2602","990 N MICHIGAN AVE",41.90068,-87.624341
"2603","600 N DEARBORN ST",41.892544,-87.629789
"2604","599 N DESPLAINES ST",41.892214,-87.644259
"2605","300 E OHIO ST",41.892739,-87.619977
"2606","600 N FRANKLIN ST",41.892474,-87.635713
"2607","600 N LAKE SHORE DR",41.892779,-87.614609
"2608","600 N MICHIGAN AVE",41.892599,-87.624235
"2609","40 E OHIO ST",41.892629,-87.626447
"2610","630 N MICHIGAN AVE",41.893557,-87.624385
"2611","620 N ORLEANS ST",41.893193,-87.637151
"2612","620 N RUSH ST",41.893113,-87.625567
"2613","200 E ONTARIO ST",41.8935,-87.622459
"2613","200 E ONTARIO ST",41.8935,-87.622459
"2614","5 W ONTARIO ST",41.893149,-87.628424
"2615","200 W ONTARIO ST",41.893285,-87.634264
"2616","820 N MICHIGAN AVE",41.897493,-87.624894
"2617","50 E PEARSON ST",41.897677,-87.626609
"2618","800 S CANAL ST",41.871783,-87.639514
"2619","800 S DESPLAINES ST",41.871911,-87.643883
"2620","799 W POLK ST",41.871845,-87.646832
"2621","230 S FRANKLIN ST",41.878978,-87.635398
"2622","150 N CLARK ST",41.884264,-87.631096
"2623","540 W RANDOLPH ST",41.884498,-87.640999
"2624","280 E RANDOLPH ST",41.884651,-87.621035
"2625","50 W RANDOLPH ST",41.884572,-87.629627
"2626","630 W RANDOLPH ST",41.884496,-87.644323
"2627","800 W RANDOLPH ST",41.884562,-87.647597
"2628","150 W RANDOLPH ST",41.88457,-87.632593
"2629","407 W RANDOLPH ST",41.884361,-87.638596
"2630","50 E RANDOLPH ST",41.884554,-87.626111
"2631","360 W RANDOLPH ST",41.884614,-87.637385
"2632","300 W RANDOLPH ST",41.884565,-87.635536
"2633","490 W ROOSEVELT RD",41.867324,-87.639119
"2634","1200 S COLUMBUS DR",41.870353,-87.620722
"2635","600 W ROOSEVELT RD",41.867312,-87.642349
"2636","1200 S LAKE SHORE DR E",41.86517,-87.615542
"2637","308 W ROOSEVELT RD",41.867541,-87.635152
"2638","300 E SUPERIOR ST",41.895932,-87.619933
"2639","300 W SUPERIOR ST",41.895684,-87.635846
"2640","130 W SUPERIOR ST",41.895757,-87.632368
"2641","430 E SUPERIOR ST",41.895968,-87.617879
"2642","400 W SUPERIOR ST",41.89565,-87.638704
"2643","35 E SUPERIOR ST",41.895607,-87.626953
"2644","1000 S JEFFERSON ST",41.869641,-87.64232
"2645","1 E MONROE ST",41.880651,-87.62756
"2646","1 S MICHIGAN AVE",41.881974,-87.624027
"2647","10 N MICHIGAN AVE",41.882302,-87.624665
"2648","40 N MICHIGAN AVE",41.882576,-87.624672
"2649","60 N MICHIGAN AVE",41.882759,-87.624677
"2650","1 N MICHIGAN AVE",41.882233,-87.624052
"2651","1 E MONROE ST",41.880651,-87.62756
"2652","11 N MICHIGAN AVE",41.882323,-87.624004
"2653","55 N MICHIGAN AVE",41.882717,-87.624015
"2654","900 N HALSTED ST",41.899077,-87.64799
"2655","400 N MICHIGAN AVE",41.889401,-87.624349
"2656","400 N RUSH ST",41.889642,-87.625315
"2657","435 N COLUMBUS DR",41.890021,-87.62019
"27","32 W 95TH ST",41.72193,-87.625329
"2700","500 W VAN BUREN ST",41.876816,-87.63993
"2702","100 W VAN BUREN ST",41.876974,-87.630857
"2703","159 W VAN BUREN ST",41.876787,-87.632586
"2704","400 S FRANKLIN ST",41.876747,-87.635283
"2705","800 W VAN BUREN ST",41.876746,-87.647317
"2706","1 W VAN BUREN ST",41.876853,-87.627772
"2707","299 E WACKER DR",41.887788,-87.620822
"2708","40 W WACKER DR",41.887097,-87.629128
"2709","299 N FIELD BLVD",41.885015,-87.617399
"2710","299 W WACKER DR",41.886757,-87.635362
"2711","199 W WACKER DR",41.88668,-87.633826
"2712","330 N LAKE SHORE DR NB",41.88415,-87.632409
"2713","249 N STATE ST",41.886246,-87.627924
"2714","41 E WACKER DR",41.886689,-87.626994
"2715","200 W WACKER DR",41.887037,-87.634035
"2717","201 W WALTON ST",41.899662,-87.634478
"2718","500 W WASHINGTON BLVD",41.883314,-87.639926
"2719","400 W WASHINGTON ST",41.883289,-87.638635
"272","2406 N MARMORA AVE",41.924159,-87.773475
"2720","100 N CLARK ST",41.883306,-87.63097
"2721","40 W WASHINGTON ST",41.883362,-87.62904
"2722","800 W WASHINGTON BLVD",41.883234,-87.647543
"2723","150 W WASHINGTON ST",41.883345,-87.632558
"2724","100 N MICHIGAN AVE",41.883371,-87.624671
"2725","100 N STATE ST",41.883365,-87.628041
"2726","350 W WASHINGTON ST",41.883282,-87.637141
"2727","100 N WELLS ST",41.883293,-87.633948
"2728","200 W WASHINGTON ST",41.883304,-87.63401
"2729","199 W WENDELL ST",41.901243,-87.634278
"273","3558 W MC LEAN AVE",41.918347,-87.715734
"2730","400 N COLUMBUS DR",41.88966,-87.620506
"2731","401 N COLUMBUS DR",41.889646,-87.620348
"2732","380 N MICHIGAN AVE",41.888059,-87.624688
"2733","313 S DEARBORN ST",41.87792,-87.629084
"2734","312 S DEARBORN ST",41.877917,-87.629446
"2735","309 N LA SALLE ST",41.888043,-87.632309
"2736","320 N LA SALLE DR",41.888168,-87.632676
"2737","222 W MERCHANDISE MART PLZ",41.888117,-87.634643
"2738","222 W MERCHANDISE MART PLZ",41.888117,-87.634643
"2739","401 W LAKE ST",41.885701,-87.638743
"2740","400 W LAKE ST",41.885748,-87.638754
"2741","400 W MADISON ST",41.881957,-87.638846
"2742","401 W MADISON ST",41.881835,-87.638837
"2743","400 W MONROE ST",41.880633,-87.638801
"2744","401 W MONROE ST",41.880562,-87.638796
"2745","400 W VAN BUREN ST",41.876809,-87.636823
"2746","317 W HARRISON ST",41.874338,-87.6353
"2747","399 W CONGRESS PKWY",41.875119,-87.640379
"2748","300 W ROOSEVELT RD",41.867499,-87.634816
"2749","381 N MICHIGAN AVE",41.888042,-87.624388
"2750","259 N STATE ST",41.886415,-87.627833
"2751","258 N STATE ST",41.886409,-87.628095
"2752","341 N WABASH AVE",41.888362,-87.626975
"2753","340 N WABASH AVE",41.888304,-87.627205
"2754","526 E ILLINOIS ST",41.891265,-87.613318
"2755","364 N MICHIGAN AVE",41.887976,-87.624717
"2756","220 W WACKER DR",41.887141,-87.634301
"2757","128 S STATE ST",41.879993,-87.627838
"2758","312 S STATE ST",41.877946,-87.627862
"2759","608 S STATE ST",41.874223,-87.627837
"276","958 N ASHLAND AVE",41.899192,-87.667569
"2760","1167 S STATE ST",41.868082,-87.627193
"2761","138 W CERMAK RD",41.853035,-87.630782
"2762","142 W 35TH ST",41.831121,-87.630331
"2763","220 W 47TH ST",41.809242,-87.632219
"2764","220 W GARFIELD BLVD",41.794675,-87.631345
"2765","220 W 63RD ST",41.780111,-87.630941
"2766","15 W 69TH ST",41.769,-87.625759
"2767","15 W 79TH ST",41.750837,-87.626033
"2768","15 W 87TH ST",41.736171,-87.625734
"2769","15 W 95TH ST",41.72146,-87.625242
"277","5132 W CHICAGO AVE",41.895131,-87.75456
"2770","3200 W LAKE ST",41.884545,-87.706691
"2771","3525 S LEAVITT ST",41.829218,-87.67993
"2772","1909 N WESTERN AVE",41.916071,-87.687185
"2773","4699 N KIMBALL AVE",41.966326,-87.713108
"2774","4600 N KEDZIE AVE",41.964821,-87.708458
"2775","4699 N FRANCISCO AVE",41.966102,-87.700974
"2776","4664 N ROCKWELL ST",41.966218,-87.6939
"2777","4663 N WESTERN AVE",41.966476,-87.688728
"278","125 N CALIFORNIA AVE",41.883709,-87.696261
"2780","3355 W BELMONT AVE",41.93917,-87.71169
"2781","3285 W BELMONT AVE",41.939139,-87.709773
"2782","320 S STATE ST",41.877864,-87.627859
"2785","2188 S KOSTNER AVE",41.851765,-87.734671
"2786","2005 S PULASKI RD",41.853799,-87.724786
"2787","1915 S CENTRAL PARK AVE",41.853716,-87.714835
"2788","1944 S KEDZIE AVE",41.854904,-87.705519
"2789","2011 S CALIFORNIA AVE",41.854493,-87.695349
"279","8401 S KOLIN AVE",41.740005,-87.729913
"2790","2009 S WESTERN AVE",41.854651,-87.685532
"2791","2010 S DAMEN AVE",41.854748,-87.676075
"2792","1710 W 18TH ST",41.857887,-87.669098
"2793","1713 W POLK ST",41.871429,-87.669891
"2795","3355 W BELMONT AVE",41.93917,-87.71169
"2796","2610 N MILWAUKEE AVE",41.929564,-87.708504
"2797","1200 N MILWAUKEE AVE",41.903371,-87.666624
"2798","800 N MILWAUKEE AVE",41.896272,-87.655541
"2799","502 N MILWAUKEE AVE",41.891266,-87.647998
"28","204 W GARFIELD BLVD",41.79473,-87.630795
"2800","5100 S WASHTENAW AVE",41.800832,-87.691726
"2802","1600 S WOLCOTT AVE",41.859411,-87.67368
"2803","701 N SACRAMENTO BLVD",41.893492,-87.701579
"2804","12000 S PEORIA ST",41.675761,-87.644442
"2805","801 N ORLEANS ST",41.896591,-87.637129
"2806","5100 S GREENWOOD AVE",41.802189,-87.599966
"2807","1 W ROOSEVELT RD",41.867288,-87.627592
"2808","1599 W OGDEN AVE",41.880871,-87.666633
"2809","1600 W OGDEN AVE",41.880834,-87.666895
"281","6410 S ELLIS AVE",41.778483,-87.600587
"2810","658 N CLARK ST",41.894154,-87.631315
"282","300 N WALLER AVE",41.885846,-87.768489
"283","4532 W 83RD PL",41.741345,-87.734548
"285","9020 S ST LAWRENCE AVE",41.730484,-87.609676
"286","9100 S EBERHART AVE",41.729134,-87.61202
"287","3601 S WOLCOTT AVE",41.828387,-87.672583
"288","4800 S ASHLAND AVE",41.806592,-87.665091
"289","4500 S WOOD ST",41.811999,-87.670094
"29","6300 S ALBANY AVE",41.7788,-87.700862
"290","1834 W 47TH ST",41.808654,-87.671224
"2900","124 W LAKE ST",41.885877,-87.631716
"2901","127 N DEARBORN ST",41.883892,-87.629264
"2902","114 S DEARBORN ST",41.880445,-87.629514
"2903","314 S DEARBORN ST",41.877897,-87.629445
"2904","150 W CONGRESS PKWY",41.875759,-87.631567
"2905","426 S CLINTON ST",41.876459,-87.641187
"2906","1559 N CLYBOURN AVE",41.909868,-87.647856
"2907","1200 N CLARK ST",41.904118,-87.631654
"2908","800 N STATE ST",41.896735,-87.62826
"2909","521 N STATE ST",41.891485,-87.628004
"291","2902 W ADAMS ST",41.878451,-87.698951
"2910","188 N STATE ST",41.885393,-87.62812
"2911","128 N STATE ST",41.883934,-87.628077
"292","3502 W ARMITAGE AVE",41.91747,-87.713747
"294","4100 W CORTLAND ST",41.915401,-87.729085
"296","5000 S OAKLEY AVE",41.802852,-87.681969
"297","6901 S NORMAL BLVD",41.768753,-87.637045
"298","6501 S WOOD ST",41.775565,-87.668803
"3","5100 S WOOD ST",41.801061,-87.669813
"30","900 N LATROBE AVE",41.896943,-87.757046
"300","4458 S CICERO AVE",41.812053,-87.743541
"301","300 S PULASKI RD",41.876962,-87.725649
"302","2710 E 89TH ST",41.733781,-87.557793
"303","1850 S KEELER AVE",41.855941,-87.729939
"304","600 N HAMLIN AVE",41.891927,-87.721263
"305","6100 S COTTAGE GROVE AVE",41.783842,-87.606174
"306","7100 S PAXTON AVE",41.765936,-87.571581
"307","442 N LARAMIE AVE",41.888294,-87.755543
"308","101 W 115TH ST",41.685208,-87.625486
"309","11958 S MICHIGAN AVE",41.67674,-87.620646
"31","1825 W 51ST ST",41.801079,-87.670551
"310","1000 N HAMLIN AVE",41.899252,-87.721479
"311","1600 W HOWARD ST",42.019441,-87.671395
"312","958 W 59TH ST",41.78714,-87.649115
"313","6100 S DR MARTIN LUTHER KING JR DR",41.783663,-87.615896
"314","5600 W GRAND AVE",41.91874,-87.765442
"315","5359 W GRAND AVE",41.917556,-87.759963
"316","2201 N LONG AVE",41.92058,-87.760764
"317","5402 W GRAND AVE",41.91804,-87.761076
"318","2327 W JACKSON BLVD",41.877411,-87.684622
"319","3558 S CALIFORNIA AVE",41.828772,-87.694956
"32","5500 W MADISON ST",41.880383,-87.763368
"320","2859 W 25TH ST",41.846303,-87.696642
"321","7000 S WOOD ST",41.766473,-87.668904
"322","7058 S HERMITAGE AVE",41.765652,-87.667657
"323","6859 S ARTESIAN AVE",41.769085,-87.684416
"325","6859 S BISHOP ST",41.769382,-87.660124
"326","6858 S PAULINA ST",41.76929,-87.666541
"327","1234 W 91ST ST",41.728684,-87.654497
"328","3159 N BROADWAY",41.93935,-87.644115
"329","1459 N KINGSBURY ST",41.907766,-87.651305
"33","800 N HOMAN AVE",41.89564,-87.711522
"330","3359 W 37TH PL",41.825117,-87.708297
"331","2120 N BINGHAM ST",41.918919,-87.692274
"332","2703 W CORTEZ ST",41.900083,-87.694653
"333","8659 S CHAPPEL AVE",41.73784,-87.574327
"334","8700 S MERRILL AVE",41.736918,-87.572263
"335","3900 W 58TH ST",41.787927,-87.720822
"336","6000 S KEELER AVE",41.78386,-87.727955
"337","6858 S LOOMIS BLVD",41.769396,-87.659261
"338","2710 E 89TH ST",41.733781,-87.557793
"339","3299 W LAWRENCE AVE",41.96833,-87.710762
"34","4400 W MADISON ST",41.880742,-87.735718
"340","3533 W LAWRENCE AVE",41.968277,-87.717135
"341","6140 S MELVINA AVE",41.780658,-87.776651
"342","5625 S MOBILE AVE",41.79045,-87.779207
"343","4233 W 66TH ST",41.77312,-87.727479
"344","921 N CLEVELAND AVE",41.89929,-87.640535
"345","815 N CLEVELAND AVE",41.897386,-87.640376
"346","855 N MOHAWK ST",41.898266,-87.640999
"348","954 N CLEVELAND AVE",41.899593,-87.640829
"349","955 N MOHAWK ST",41.899587,-87.641072
"35","3654 W THOMAS ST",41.901041,-87.718168
"350","2901 S STATE ST",41.841683,-87.626483
"351","3000 S FEDERAL ST",41.83827,-87.628959
"352","2918 S FEDERAL ST",41.840871,-87.628908
"353","100 W 29TH ST",41.841341,-87.628656
"354","865 N CAMBRIDGE AVE",41.897923,-87.64174
"356","1800 S KEELER AVE",41.856749,-87.729963
"358","2700 W WARREN BLVD",41.882122,-87.694067
"359","1232 N KARLOV AVE",41.903667,-87.728924
"36","800 N CENTRAL PARK AVE",41.89569,-87.716476
"360","3801 W DIVISION ST",41.902595,-87.721545
"361","345 N AVERS AVE",41.886458,-87.7223
"362","1101 N CENTRAL PARK AVE",41.901092,-87.716325
"363","3534 W AUGUSTA BLVD",41.899233,-87.715382
"364","700 N RIDGEWAY AVE",41.893789,-87.720086
"365","2759 W MADISON ST",41.88094,-87.695258
"366","2100 W ADAMS ST",41.878772,-87.679165
"367","6100 N RAVENSWOOD AVE",41.991996,-87.675318
"368","10431 S LONGWOOD DR",41.704292,-87.670629
"369","11300 S HERMOSA AVE",41.688171,-87.668965
"370","617 E 41ST ST",41.820159,-87.611082
"371","232 S LARAMIE AVE",41.877399,-87.7551
"372","6158 S KIMBARK AVE",41.783123,-87.594882
"374","4659 S VINCENNES AVE",41.809943,-87.613636
"375","8301 S SAGINAW AVE",41.744346,-87.559845
"377","3659 W LAWRENCE AVE",41.968201,-87.719983
"378","1600 W PRATT BLVD",42.005431,-87.670029
"379","1059 W LAWRENCE AVE",41.968932,-87.656674
"38","4901 S DREXEL BLVD",41.805823,-87.603752
"380","6300 S ARTESIAN AVE",41.77904,-87.685052
"381","7700 S SOUTH CHICAGO AVE",41.754475,-87.589925
"382","2555 W LE MOYNE ST",41.908292,-87.691324
"383","501 S LOTUS AVE",41.873747,-87.761461
"384","7100 S JEFFERY BLVD",41.765955,-87.576375
"385","7000 S EAST END AVE",41.767731,-87.582976
"386","1346 N HUDSON AVE",41.90727,-87.639856
"387","3825 S CALIFORNIA AVE",41.823909,-87.694433
"388","3501 S GILES AVE",41.830704,-87.619119
"389","4159 S CALIFORNIA AVE",41.818453,-87.694334
"39","6201 S COTTAGE GROVE AVE",41.782034,-87.605765
"390","4501 S TALMAN AVE",41.811776,-87.690461
"391","100 N FRANCISCO AVE",41.883,-87.698924
"392","6458 S PULASKI RD",41.775703,-87.722855
"395","4115 W 56TH PL",41.790311,-87.726069
"396","6900 S INDIANA AVE",41.769116,-87.620305
"397","5001 N PULASKI RD",41.971933,-87.728053
"398","132 S FRANCISCO AVE",41.879088,-87.698793
"399","1801 S LOOMIS ST",41.857841,-87.661275
"4","4300 W FULLERTON AVE",41.924508,-87.734259
"40","100 S SPRINGFIELD AVE",41.879675,-87.723286
"400","5200 W FULTON ST",41.885729,-87.755422
"401","5300 W FULTON ST",41.885692,-87.757854
"402","162 N LARAMIE AVE",41.884109,-87.755394
"403","10343 S CHURCH ST",41.705962,-87.659812
"404","1500 W 102ND PL",41.70743,-87.660078
"405","1805 W 91ST PL",41.728277,-87.668122
"406","2459 W LEXINGTON ST",41.871914,-87.687597
"407","6201 S LAFLIN ST",41.781136,-87.661634
"409","7500 N HOYNE AVE",42.018098,-87.683143
"41","401 S CENTRAL AVE",41.874614,-87.76456
"410","1558 W JONQUIL TER",42.021321,-87.670021
"411","10001 S WALLACE ST",41.712245,-87.637924
"412","11601 S PRAIRIE AVE",41.682477,-87.616583
"413","10801 S WABASH AVE",41.697875,-87.621883
"414","10645 S EDBROOKE AVE",41.70107,-87.619463
"415","13401 S INDIANA AVE",41.651717,-87.617132
"416","10667 S CHAMPLAIN AVE",41.700528,-87.607185
"417","9401 S BURNSIDE AVE",41.723097,-87.606798
"418","501 E 103RD ST",41.707278,-87.611162
"419","11102 S INDIANA AVE",41.692434,-87.618447
"42","11700 S LA SALLE ST",41.68141,-87.626592
"420","328 E 119TH ST",41.678204,-87.615281
"421","10301 S MICHIGAN AVE",41.70711,-87.62009
"422","11100 S MICHIGAN AVE",41.692502,-87.621151
"423","10501 S MICHIGAN AVE",41.703117,-87.62049
"424","11160 S VERNON AVE",41.691608,-87.612294
"425","200 W 127TH ST",41.663479,-87.627131
"426","2801 W AUGUSTA BLVD",41.899178,-87.696957
"427","1901 S ALLPORT ST",41.855923,-87.657384
"428","1629 S LOOMIS ST",41.859387,-87.661162
"429","4602 N SHERIDAN RD",41.965543,-87.654918
"43","6300 S DR MARTIN LUTHER KING JR DR",41.78014,-87.615691
"430","2426 W 71ST ST",41.764777,-87.684286
"431","3502 W CARROLL AVE",41.887535,-87.713807
"433","4159 W JACKSON BLVD",41.876908,-87.729393
"434","1301 S FAIRFIELD AVE",41.864378,-87.694369
"435","4102 W MAYPOLE AVE",41.884782,-87.728516
"437","1855 N KEDVALE AVE",41.914287,-87.729934
"438","4259 S COTTAGE GROVE AVE",41.817553,-87.606508
"439","2860 W 21ST ST",41.853851,-87.697642
"44","234 N HOMAN AVE",41.885617,-87.711314
"440","2600 W AUGUSTA BLVD",41.899443,-87.692135
"441","7001 W 59TH ST",41.784712,-87.796294
"442","5003 W 49TH ST",41.803772,-87.748324
"443","5200 S LINDER AVE",41.798049,-87.760164
"445","6101 S NATOMA AVE",41.781057,-87.787284
"446","421 N LAVERGNE AVE",41.888446,-87.750301
"447","4859 W ERIE ST",41.892108,-87.747107
"448","4859 W HUBBARD ST",41.888543,-87.746965
"449","4956 W BELLE PLAINE AVE",41.955311,-87.751483
"45","7658 S EXCHANGE AVE",41.756308,-87.557467
"450","1601 S DRAKE AVE",41.858804,-87.713782
"451","2010 N AVERS AVE",41.917543,-87.723051
"452","4101 W ARMITAGE AVE",41.917057,-87.729152
"454","4200 W NORTH AVE",41.909905,-87.731532
"455","3832 W DIVERSEY AVE",41.931939,-87.723448
"456","10800 S BUFFALO AVE",41.698953,-87.543942
"457","9100 S BURLEY AVE",41.729932,-87.545796
"458","10401 S AVENUE M",41.706183,-87.5375
"459","6340 S CICERO AVE",41.777604,-87.742378
"46","660 W DIVISION ST",41.903758,-87.645271
"460","7101 S SPRINGFIELD AVE",41.763945,-87.719732
"461","5210 W 64TH ST",41.776118,-87.751116
"462","5799 S KOSTNER AVE",41.787872,-87.732607
"464","1400 W CULLERTON ST",41.855272,-87.661462
"465","2300 S OAKLEY AVE",41.850124,-87.683258
"466","2220 W COULTER ST",41.847439,-87.681382
"468","2328 W TAYLOR ST",41.869069,-87.684717
"469","1834 S THROOP ST",41.856857,-87.658978
"47","1240 N LARRABEE ST",41.904075,-87.643408
"470","4800 W JACKSON BLVD",41.876919,-87.74557
"472","2200 S ARCHER AVE",41.852873,-87.635024
"473","2429 S STEWART AVE",41.848786,-87.636505
"475","5300 W HURON ST",41.893082,-87.758125
"476","200 N KARLOV AVE",41.883495,-87.728352
"477","1100 S CALIFORNIA AVE",41.86815,-87.696106
"478","6030 N PAULINA ST",41.991485,-87.671957
"479","1300 S HEATH AVE",41.864702,-87.684488
"48","941 N CAMBRIDGE AVE",41.899186,-87.64181
"480","1059 N KEYSTONE AVE",41.900039,-87.727247
"481","600 N MONTICELLO AVE",41.891958,-87.717595
"482","1060 N AVERS AVE",41.900127,-87.722725
"483","1112 N HARDING AVE",41.901226,-87.72521
"484","3731 W FERDINAND ST",41.889803,-87.719953
"485","2658 W 23RD ST",41.850262,-87.691906
"486","855 N MONTICELLO AVE",41.89646,-87.71737
"487","301 N FRANCISCO AVE",41.886641,-87.698751
