"name","description",latitude,longitude
"488","901 N PULASKI RD",41.89739,-87.725953
"489","134 N PAULINA ST",41.884372,-87.669552
"49","920 N HUDSON AVE",41.899131,-87.64006
"490","2001 N SEMINARY AVE",41.918263,-87.655561
"491","2059 N HOWE ST",41.919271,-87.644655
"492","204 W GOETHE ST",41.905849,-87.634792
"493","6123 N RAVENSWOOD AVE",41.99276,-87.674672
"494","5732 N SPAULDING AVE",41.985411,-87.711555
"495","4600 N MAGNOLIA AVE",41.965538,-87.661115
"496","4927 W WEST END AVE",41.88296,-87.748452
"497","1200 N SPRINGFIELD AVE",41.902867,-87.724027
"498","1159 S WABASH AVE",41.86822,-87.625657
"499","2520 W 103RD ST",41.70653,-87.685016
"5","1201 N CENTRAL AVE",41.902211,-87.765596
"50","1231 N BURLING ST",41.904013,-87.647909
"500","5000 N TROY ST",41.972299,-87.707526
"502","258 E 14TH ST",41.864288,-87.620713
"503","5061 N PULASKI RD",41.97303,-87.728058
"504","2440 W 36TH ST",41.82857,-87.686685
"505","2055 N KILPATRICK AVE",41.918216,-87.74355
"506","4024 W GLENLAKE AVE",41.992111,-87.729579
"507","5100 S GREENWOOD AVE",41.802189,-87.599966
"509","3600 N CLARK ST",41.947222,-87.656587
"51","639 E 131ST ST",41.65713,-87.604852
"510","3601 N SHEFFIELD AVE",41.947433,-87.654054
"511","841 W BELMONT AVE",41.93978,-87.651013
"512","6300 S WENTWORTH AVE",41.7799,-87.630241
"513","5300 S SHIELDS AVE",41.79779,-87.634481
"514","200 N LAFLIN ST",41.885496,-87.664409
"515","3200 W MAYPOLE AVE",41.883748,-87.706716
"516","7831 S WESTERN AVE",41.75134,-87.682702
"518","8101 S STONY ISLAND AVE",41.747644,-87.585273
"519","9132 S STONY ISLAND AVE",41.729013,-87.585637
"52","1358 W WASHBURNE AVE",41.866227,-87.660476
"520","9133 S STONY ISLAND AVE",41.72858,-87.584898
"521","9211 S STONY ISLAND AVE",41.727446,-87.584884
"522","2100 N KEELER AVE",41.919125,-87.731675
"524","2059 N KILDARE AVE",41.918215,-87.733736
"525","2300 W 50TH PL",41.802177,-87.682023
"53","1333 S THROOP ST",41.864152,-87.658875
"531","858 E 104TH ST",41.705776,-87.603272
"533","7201 S INGLESIDE AVE",41.764017,-87.601801
"536","5826 W FULTON ST",41.885785,-87.770568
"538","5200 S PAULINA ST",41.799262,-87.667325
"539","1301 W 52ND ST",41.799505,-87.657578
"54","1216 S LAFLIN ST",41.86666,-87.664158
"540","4196 S ARCHER AVE",41.817281,-87.699313
"541","4859 W FERDINAND ST",41.889408,-87.747002
"542","1302 W 103RD ST",41.706863,-87.656119
"544","5100 N SHERIDAN RD",41.975393,-87.655112
"546","4258 W VAN BUREN ST",41.875333,-87.731782
"55","1326 W 13TH ST",41.865325,-87.65984
"57","4000 S PRAIRIE AVE",41.821828,-87.620099
"58","2159 W MAYPOLE AVE",41.883804,-87.680543
"59","1100 W WINONA ST",41.975338,-87.657824
"6","6501 S OAKLEY AVE",41.775415,-87.680793
"60","4259 S CICERO AVE",41.815555,-87.743104
"601","4658 W GLADYS AVE",41.876107,-87.741725
"602","2601 W DEVON AVE",41.997576,-87.6949
"603","2229 W DEVON AVE",41.997721,-87.686063
"604","1801 W GRANVILLE AVE",41.994223,-87.675591
"605","7101 S RHODES AVE",41.765582,-87.611444
"606","260 W 95TH ST",41.721839,-87.630542
"607","5800 S CALUMET AVE",41.789122,-87.617626
"609","731 W 66TH ST",41.774171,-87.643231
"610","1503 S KOSTNER AVE",41.86032,-87.734582
"611","5800 W WASHINGTON BLVD",41.882305,-87.770038
"612","5001 S PRINCETON AVE",41.803445,-87.633052
"613","2659 E 87TH ST",41.73715,-87.558972
"614","6800 N SHERIDAN RD",42.005711,-87.661126
"615","3345 W FILLMORE ST",41.868052,-87.709264
"616","6600 S RHODES AVE",41.774648,-87.612061
"617","8648 S HALSTED ST",41.73712,-87.643882
"618","1899 N MOZART ST",41.915482,-87.697994
"619","1458 N LOTUS AVE",41.906836,-87.762234
"62","2400 S DEARBORN ST",41.84903,-87.628369
"620","6401 S MARSHFIELD AVE",41.777429,-87.665252
"621","4000 S ALBANY AVE",41.820725,-87.702106
"622","1399 N WASHTENAW AVE",41.906496,-87.694351
"623","3401 W SUNNYSIDE AVE",41.962856,-87.71331
"624","3958 W DIVISION ST",41.902851,-87.725546
"625","1002 N PULASKI RD",41.899242,-87.726358
"626","627 N CICERO AVE",41.892105,-87.745533
"627","6700 S BLACKSTONE AVE",41.773188,-87.588885
"628","1600 W GARFIELD BLVD",41.794107,-87.664755
"629","7200 S ASHLAND AVE",41.762983,-87.66385
"63","2330 S STATE ST",41.849931,-87.627111
"630","6300 S FRANCISCO AVE",41.778887,-87.695995
"631","6300 S WHIPPLE ST",41.778817,-87.699662
"632","1202 N KEELER AVE",41.902777,-87.731352
"633","1200 S SPRINGFIELD AVE",41.866007,-87.722883
"634","5817 W NORTH AVE",41.90923,-87.771323
"635","900 N AVERS AVE",41.897415,-87.722636
"636","6900 S HALSTED ST",41.768622,-87.644675
"637","1201 S UNION AVE",41.866581,-87.644978
"638","1000 N MONTICELLO AVE",41.899283,-87.717817
"639","1158 N MASON AVE",41.901244,-87.774268
"64","13064 S EVANS AVE",41.657784,-87.603578
"640","3899 W GRENSHAW ST",41.866989,-87.722456
"641","2033 E 93RD ST",41.726015,-87.574042
"642","6701 S LANGLEY AVE",41.772906,-87.608023
"643","7101 S GREEN ST",41.764994,-87.645433
"644","7101 S EUCLID AVE",41.765853,-87.577936
"645","6500 S COTTAGE GROVE AVE",41.776572,-87.606016
"646","2001 E 73RD ST",41.76242,-87.576061
"647","1300 S SAWYER AVE",41.864381,-87.706993
"648","1501 S CHRISTIANA AVE",41.860685,-87.708954
"649","5258 W MADISON ST",41.880541,-87.7568
"65","659 E 131ST ST",41.657155,-87.604451
"650","6401 S LOWE AVE",41.777776,-87.640633
"651","2300 W WARREN BLVD",41.882242,-87.684265
"652","801 N HAMLIN AVE",41.895638,-87.721005
"653","764 E 131ST ST",41.657327,-87.601596
"654","5100 S INDIANA AVE",41.801773,-87.621211
"655","1005 E 132ND ST",41.655626,-87.596508
"656","705 E 133RD ST",41.654157,-87.604639
"657","6000 S ELIZABETH ST",41.784849,-87.656035
"658","6029 S JUSTINE ST",41.784342,-87.662932
"659","6833 S PERRY AVE",41.770232,-87.628123
"66","2901 S QUINN ST",41.840674,-87.650142
"660","5500 S WASHTENAW AVE",41.793521,-87.691525
"661","700 S CENTRAL PARK AVE",41.872542,-87.715728
"662","5700 S THROOP ST",41.790281,-87.657384
"663","4857 W CHICAGO AVE",41.894851,-87.747195
"664","2258 S MARSHALL BLVD",41.85079,-87.699229
"665","6944 N GLENWOOD AVE",42.008068,-87.666337
"666","7100 S VINCENNES AVE",41.765439,-87.628014
"667","6601 S HERMITAGE AVE",41.773769,-87.66754
"668","2400 N TRIPP AVE",41.924595,-87.733066
"669","2827 W 63RD ST",41.778983,-87.694371
"67","4400 S LAMON AVE",41.812922,-87.745991
"670","3700 W DIVISION ST",41.902799,-87.719142
"671","8749 S LOWE AVE",41.7351,-87.639739
"672","801 S CALIFORNIA AVE",41.870955,-87.69592
"673","8200 S ELLIS AVE",41.745643,-87.600354
"675","11900 S STATE ST",41.677917,-87.622732
"676","1200 S HALSTED ST",41.867073,-87.64697
"677","6315 S ASHLAND AVE",41.779202,-87.664043
"678","8001 S COLES AVE",41.749953,-87.549044
"679","5602 W CORCORAN PL",41.887395,-87.765369
"68","2701 S STATE ST",41.844217,-87.626631
"680","8855 S WALLACE ST",41.733382,-87.638482
"682","5100 W CHICAGO AVE",41.895047,-87.753309
"683","5500 W THOMAS ST",41.900459,-87.763924
"684","5440 W CORTEZ ST",41.899582,-87.762024
"685","8301 S KEDZIE AVE",41.742407,-87.702105
"686","4200 W CRYSTAL ST",41.90362,-87.731491
"687","758 N PARKSIDE AVE",41.89401,-87.766783
"688","5628 S SHIELDS AVE",41.791542,-87.634259
"689","6800 S PRAIRIE AVE",41.770873,-87.618794
"69","2710 S DEARBORN ST",41.844666,-87.628214
"690","7900 S INGLESIDE AVE",41.751111,-87.601723
"691","6100 S ELLIS AVE",41.783899,-87.601322
"692","7401 S STEWART AVE",41.759707,-87.634342
"693","4001 E 134TH ST",41.65148,-87.527631
"695","10758 S STATE LINE RD",41.699828,-87.524705
"696","10037 S EWING AVE",41.712454,-87.535098
"697","7500 S VINCENNES AVE",41.758092,-87.631457
"699","4534 S GREENWOOD AVE",41.81257,-87.599474
"7","3159 E 93RD ST",41.72627,-87.547495
"70","400 W EVERGREEN AVE",41.906608,-87.638588
"700","5600 W MADISON ST",41.880373,-87.765032
"701","5246 W GRAND AVE",41.917279,-87.757277
"702","100 S SPAULDING AVE",41.879489,-87.708583
"703","1 S SPAULDING AVE",41.88081,-87.708321
"704","3180 W MADISON ST",41.881125,-87.705493
"705","3358 W MADISON ST",41.881067,-87.709912
"706","3200 W JACKSON BLVD",41.877461,-87.706276
"707","4000 W CHICAGO AVE",41.89544,-87.726131
"708","3959 W CHICAGO AVE",41.89527,-87.725338
"709","4100 W CHICAGO AVE",41.89543,-87.728688
"71","4300 S ROCKWELL ST",41.815412,-87.689695
"710","3900 W CHICAGO AVE",41.895535,-87.723775
"711","700 N PULASKI RD",41.893713,-87.726213
"712","3132 N LECLAIRE AVE",41.937919,-87.754344
"713","3259 N LARAMIE AVE",41.939988,-87.756545
"714","3301 N LAVERGNE AVE",41.940703,-87.751709
"715","5001 W BELMONT AVE",41.938631,-87.75204
"716","3159 N CICERO AVE",41.938075,-87.746725
"717","1132 N WESTERN AVE",41.902154,-87.687082
"718","2600 W DIVISION ST",41.903091,-87.692247
"719","2259 W DIVISION ST",41.902879,-87.683535
"72","1834 S LAFLIN ST",41.856784,-87.663868
"720","3822 W 79TH ST",41.749758,-87.719119
"721","1559 W DIVISION ST",41.903226,-87.66695
"722","800 N ASHLAND AVE",41.896143,-87.66739
"723","1034 N ASHLAND AVE",41.900776,-87.667624
"724","3101 N NARRAGANSETT AVE",41.936598,-87.78575
"725","3201 N AUSTIN AVE",41.938505,-87.776124
"726","6301 W BELMONT AVE",41.938221,-87.783673
"727","3058 N AUSTIN AVE",41.936078,-87.776312
"728","2958 N MOBILE AVE",41.933611,-87.783515
"729","3052 S KOSTNER AVE",41.837063,-87.734097
"73","4659 S INDIANA AVE",41.810094,-87.621044
"730","4223 W 31ST ST",41.836693,-87.729937
"731","4157 W 31ST ST",41.836659,-87.728467
"732","4030 W 31ST ST",41.836948,-87.725696
"733","2047 S BLUE ISLAND AVE",41.854492,-87.663801
"734","2159 S ASHLAND AVE",41.852791,-87.665966
"735","2132 S LOOMIS ST",41.853181,-87.6613
"736","2133 S ASHLAND AVE",41.853092,-87.665904
"737","2101 S ASHLAND AVE",41.854008,-87.665942
"738","2230 W JACKSON BLVD",41.877667,-87.682563
"739","2258 W MONROE ST",41.880022,-87.683092
"74","142 W 95TH ST",41.72187,-87.627731
"740","400 S OAKLEY BLVD",41.876,-87.683966
"741","2159 W ADAMS ST",41.878521,-87.680765
"742","1302 S ALBANY AVE",41.864397,-87.703243
"743","3059 W DOUGLAS DR",41.862442,-87.702787
"744","1358 S SACRAMENTO DR",41.863563,-87.702266
"745","3201 W DOUGLAS BLVD",41.862417,-87.705692
"746","3539 W CERMAK RD",41.851489,-87.714033
"747","3258 W 23RD ST",41.85006,-87.70693
"748","3332 W 23RD ST",41.850041,-87.709275
"749","3413 W CERMAK RD",41.851557,-87.710533
"75","8901 S BURLEY AVE",41.733615,-87.545552
"750","2401 S CHRISTIANA AVE",41.847906,-87.708601
"751","4458 W WRIGHTWOOD AVE",41.928773,-87.738104
"752","4330 W WRIGHTWOOD AVE",41.928143,-87.73496
"753","4358 W ALTGELD ST",41.92633,-87.735936
"754","2531 N LOWELL AVE",41.926829,-87.735236
"755","1957 N KOSTNER AVE",41.91624,-87.73609
"756","2454 N LOWELL AVE",41.925361,-87.735561
"757","4232 W WABANSIA AVE",41.911723,-87.732653
"758","1658 N KOSTNER AVE",41.910865,-87.736289
"759","4342 W NORTH AVE",41.909884,-87.735678
"76","5859 S WABASH AVE",41.788172,-87.62373
"760","1654 N LOWELL AVE",41.910755,-87.735087
"761","3751 W 79TH ST",41.74941,-87.716374
"762","4100 W 79TH ST",41.74957,-87.724035
"763","8000 S SPRINGFIELD AVE",41.747592,-87.719521
"764","5257 S PULASKI RD",41.797184,-87.723082
"765","7905 S PULASKI RD",41.74925,-87.721732
"766","5601 S WASHTENAW AVE",41.791709,-87.691122
"767","2640 W 57TH ST",41.790249,-87.689738
"768","5701 S ROCKWELL ST",41.789935,-87.688633
"769","2556 W 59TH ST",41.786626,-87.68801
"77","5600 W WEST END AVE",41.884353,-87.765196
"770","5601 S FAIRFIELD AVE",41.791689,-87.692342
"771","3855 W 63RD ST",41.778579,-87.719158
"772","5600 S NARRAGANSETT AVE",41.790311,-87.781904
"773","3901 W 62ND ST",41.780394,-87.720545
"774","6325 S HAMLIN AVE",41.778018,-87.717661
"775","4015 W 56TH ST",41.791259,-87.723513
"776","4005 W 51ST ST",41.800357,-87.723675
"777","5160 S PULASKI RD",41.799427,-87.723512
"778","4021 W 55TH ST",41.793088,-87.723959
"779","4006 W 55TH ST",41.79335,-87.72344
"78","6558 S DAMEN AVE",41.774657,-87.673957
"780","5700 S NARRAGANSETT AVE",41.788582,-87.781788
"781","5450 S MULLIGAN AVE",41.793455,-87.780789
"782","5559 S MOBILE AVE",41.791335,-87.779124
"783","5601 S KARLOV AVE",41.791248,-87.725443
"784","5601 S WESTERN AVE",41.791863,-87.683813
"785","3700 W 79TH ST",41.749787,-87.714763
"786","4900 S ARCHER AVE",41.804184,-87.720638
"787","3202 N LARAMIE AVE",41.9388,-87.756791
"788","4401 W DIVERSEY AVE",41.931584,-87.736949
"789","801 N PAULINA ST",41.896192,-87.669571
"79","1101 E 93RD ST",41.72571,-87.59715
"790","2359 W POTOMAC AVE",41.904721,-87.686375
"791","1300 N CLAREMONT AVE",41.905776,-87.686055
"792","1700 N KEYSTONE AVE",41.912064,-87.727792
"793","1759 W 21ST PL",41.853044,-87.669907
"794","2759 N NARRAGANSETT AVE",41.930144,-87.785503
"795","2402 W THOMAS ST",41.901341,-87.687268
"796","3359 W 23RD ST",41.84977,-87.709525
"797","3200 W 15TH ST",41.861009,-87.705681
"798","3923 W 51ST ST",41.80044,-87.721237
"799","6241 S HAMLIN AVE",41.779446,-87.717692
"8","12301 S HALSTED ST",41.670326,-87.641423
"80","501 W 65TH ST",41.776152,-87.636994
"800","1740 N KILDARE AVE",41.912488,-87.733898
"801","3458 S STATE ST",41.831825,-87.626825
"802","3458 S STATE ST",41.831825,-87.626825
"803","1521 S MUSEUM CAMPUS DR",41.859353,-87.613966
"804","1521 S MUSEUM CAMPUS DR",41.859353,-87.613966
"805","1599 S MUSEUM CAMPUS DR",41.859353,-87.613966
"806","1400 S MUSEUM CAMPUS DR",41.864847,-87.614276
"807","1500 S MUSEUM CAMPUS DR",41.86177,-87.614759
"808","9648 S CALUMET RIVER",41.719137,-87.615455
"809","12600 S CALUMET RIVER",41.67553,-87.615359
"81","2431 E 75TH ST",41.758943,-87.564627
"810","3700 W CONGRESS PKWY",41.874631,-87.717118
"811","3700 W CONGRESS PKWY",41.874631,-87.717118
"816","10300 S ABERDEEN ST",41.706736,-87.65022
"817","10300 S ELIZABETH ST",41.706439,-87.653822
"818","11100 S NORMAL AVE",41.692242,-87.635312
"819","7500 S CONSTANCE AVE",41.758622,-87.579983
"82","5302 W NORTH AVE",41.909579,-87.758225
"820","7625 S CONSTANCE AVE",41.756473,-87.579557
"821","7600 S EUCLID AVE",41.756832,-87.577494
"822","7601 S CONSTANCE AVE",41.756825,-87.579564
"823","7558 S JEFFERY BLVD",41.757827,-87.576292
"824","7500 S JEFFERY BLVD",41.758672,-87.576306
"825","11100 S WALLACE ST",41.692209,-87.637703
"826","10300 S COTTAGE GROVE AVE",41.707383,-87.606609
"827","2550 N KOSTNER AVE",41.927713,-87.736872
"828","2532 W 51ST ST",41.801185,-87.688076
"829","5590 S RUSSELL DR",41.790914,-87.614744
"83","3731 W 16TH ST",41.858825,-87.71901
"830","4659 S DR MARTIN LUTHER KING JR DR",41.81008,-87.616134
"831","5200 S ELLSWORTH DR",41.88415,-87.632409
"832","6400 S ROCKWELL ST",41.777089,-87.688654
"833","5700 S PEORIA ST",41.790419,-87.647643
"834","2200 S KIRKLAND AVE",41.851009,-87.73358
"835","5300 W WABANSIA AVE",41.911405,-87.758326
"836","1200 S LAWNDALE AVE",41.866077,-87.718004
"837","7900 S RIDGELAND AVE",41.751333,-87.581846
"838","5235 W NORTH AVE",41.909386,-87.757014
"839","700 N LAVERGNE AVE",41.893212,-87.750748
"840","3800 W ARMITAGE AVE",41.917309,-87.721796
"841","11458 S YALE AVE",41.686061,-87.629074
"842","11900 S PERRY AVE",41.677806,-87.62529
"843","3400 N LARAMIE AVE",41.942445,-87.756937
"845","3000 W WALNUT ST",41.885573,-87.701567
"846","2000 S MICHIGAN AVE",41.855338,-87.624014
"847","7600 S HALSTED ST",41.755985,-87.644295
"848","7100 S NORMAL BLVD",41.765128,-87.637284
"849","8751 S GENOA AVE",41.735018,-87.644219
"85","1901 S LAWNDALE AVE",41.854926,-87.717381
"850","4100 W WABANSIA AVE",41.911771,-87.728966
"851","1401 W 63RD ST",41.779447,-87.659522
"853","9057 S HOUSTON AVE",41.730898,-87.549666
"854","2533 E 87TH ST",41.73714,-87.562218
"855","8601 S COLFAX AVE",41.738893,-87.560975
"857","7904 S MARYLAND AVE",41.751034,-87.604142
"86","2656 W POTOMAC AVE",41.904923,-87.693368
"860","6901 S ASHLAND AVE",41.768343,-87.663703
"861","10300 S DOTY AVE E",41.70114,-87.594149
"863","7610 N BOSWORTH AVE",42.019696,-87.669656
"864","2833 W DIVISION ST",41.902794,-87.698287
"87","1658 W 79TH ST",41.750456,-87.665162
"871","4200 W AUGUSTA BLVD",41.899061,-87.731369
"872","2758 N HOYNE AVE",41.931483,-87.678642
"873","600 E 67TH ST",41.773146,-87.610469
"874","6901 S WESTERN AVE",41.768137,-87.683154
"875","7858 S DREXEL AVE",41.752091,-87.602956
"876","4001 S ARTESIAN AVE",41.820709,-87.68586
"877","364 W OAK ST",41.900616,-87.638323
"878","4502 N CLARENDON AVE",41.963811,-87.650139
"879","4700 S WESTERN AVE",41.808364,-87.684475
"88","5133 W NORTH AVE",41.909464,-87.754788
"880","50 E 95TH ST",41.721899,-87.621837
"881","11100 S HALSTED ST",41.692159,-87.642622
"882","700 N CHRISTIANA AVE",41.893879,-87.710335
"883","9300 S MARQUETTE AVE",41.72614,-87.558223
"884","201 E GARFIELD BLVD",41.79431,-87.620662
"885","10400 S STATE ST",41.705217,-87.623579
"886","4041 E 112TH ST",41.691673,-87.525539
"887","2143 S HOMAN AVE",41.852974,-87.709961
"888","1024 W 18TH PL",41.857466,-87.652035
"889","1158 N LECLAIRE AVE",41.901487,-87.753497
"89","5500 W WASHINGTON BLVD",41.882345,-87.763381
"890","5724 N NORTHWEST HWY",41.985384,-87.786975
"891","3602 N WESTERN AVE",41.94681,-87.688349
"892","424 E PERSHING RD",41.823977,-87.615741
"893","3900 S INDIANA AVE",41.823579,-87.621775
"894","3800 S PRAIRIE AVE",41.825392,-87.620595
"895","4658 N CENTRAL PARK AVE",41.965741,-87.718334
"896","5202 N KIMBALL AVE",41.97594,-87.713687
"897","3602 N KILBOURN AVE",41.946331,-87.739536
"898","1600 W IRVING PARK RD",41.954357,-87.669186
"899","1301 N LUIS MUNOZ MARIN DR E",41.904696,-87.705522
"9","4758 S WINCHESTER AVE",41.807476,-87.673615
"90","1156 W 19TH ST",41.856731,-87.65532
"900","4880 W WABANSIA AVE",41.91156,-87.748399
"901","7600 N PAULINA ST",42.019574,-87.673259
"902","3112 S WESTERN AVE",41.836326,-87.684821
"91","5301 S JUSTINE ST",41.797477,-87.663284
"92","158 W 103RD ST",41.707256,-87.627618
"93","8801 S PRINCETON AVE",41.734192,-87.631704
"94","1957 W HOWARD ST",42.019303,-87.679662
"95","736 S FRANCISCO AVE",41.871774,-87.698646
"96","2600 W 71ST ST",41.764718,-87.688316
"97","1159 W 87TH ST",41.735857,-87.652973
"98","5659 S ABERDEEN ST",41.791335,-87.652191
"99","8424 S BAKER AVE",41.741838,-87.547522
"OEMC005","44 E WACKER DR",41.887272,-87.626624
"OEMC011","4500 S UNION AVE",41.812341,-87.643392
"OEMC013","3600 W DOUGLAS BLVD",41.862953,-87.715462
"OEMC014","3058 W DOUGLAS DR N",41.863106,-87.702792
"OEMC026","500 N MICHIGAN AVE",41.891016,-87.62424
"OEMC027","658 N MICHIGAN AVE",41.894262,-87.624355
"OEMC028","801 N MICHIGAN AVE",41.896794,-87.624149
"OEMC029","301 S MICHIGAN AVE",41.878135,-87.624037
"OEMC030","501 S MICHIGAN AVE",41.875595,-87.624129
"OEMC031","101 S COLUMBUS DR",41.88089,-87.620759
"OEMC032","300 S COLUMBUS DR",41.878271,-87.620824
"OEMC033","300 S STATE ST",41.878069,-87.627833
"OEMC034","150 N STATE ST",41.884571,-87.628
"OEMC035","201 N MICHIGAN AVE",41.885823,-87.624454
"OEMC036","601 N MICHIGAN AVE",41.892591,-87.624117
"OEMC037","733 N MICHIGAN AVE",41.895794,-87.624194
"OEMC038","900 N MICHIGAN AVE",41.899301,-87.624236
"OEMC039","101 N MICHIGAN AVE",41.883379,-87.624059
"OEMC040","151 N MICHIGAN AVE",41.88439,-87.624198
"OEMC041","150 N COLUMBUS DR",41.884666,-87.620792
"OEMC042","2401 S STATE ST",41.849141,-87.626894
"OEMC043","2301 S STATE ST",41.85093,-87.626895
"OEMC044","3301 S STATE ST",41.834634,-87.626472
"OEMC049","2201 S STATE ST",41.85276,-87.62704
"OEMC050","2601 S STATE ST",41.845446,-87.62663
"OEMC051","3101 S STATE ST",41.838253,-87.626536
"OEMC052","3501 S STATE ST",41.830939,-87.62638